Ligand-id,SMILES,Target-id,Ligand/Drug name
70972,CC1=C(C)C(=O)C(C(CCCCCC(=O)O)c2ccccc2)=C(C)C1=O,374,SERATRODAST
1201012,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)CC[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,1909044,FLURANDRENOLIDE
1089,NNCCc1ccccc1,2039:612545:3437:6136:3358:2993:3622:3397:289:340:1951:3721,PHENELZINE
1029,CCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,3114:3513:3761:5280:5614:1667666:2608:2748:2074:5272:1667668:4513124,MIGLUSTAT
1737,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12.O=C(O)CC(O)(CC(=O)O)C(=O)O,613488,SILDENAFIL CITRATE
1201146,C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,1909044:3072:3622:2034,NORETHINDRONE ACETATE
554,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1824:3879801:203:614529:614197:394:613834:614387:396:614561:614279:612545:614534:325:1865:1829:3192:1913:392:399:614069:279:384:614879:1075408:387:614139:612657:613508:612518:614894:614334:400:614391:3009:612851:6020:614828:614071:614348:4483269:4296453:612267:614666:1957:614697:614335:612589:395:612558:1075416:614361:4296422:2543:4247:1991:3829:3788:4273:2896:4900:1936:4237:3886:5703:3476:4630:2431:4599:5818:2250:5819:4601:2276:2793:2959:1981:4204:2068:2527:5443:6003:4575:1075115:5903:3831:1955:1075167:5719:3116:3778:4523:1868:4225:4897:4516:4147:2599:5084:4175:3438:2041:4896:5650:4576:2426:2939:267:5543:4525:5794:2185:5518:5455:3553:1974:5314:2468:2208:1862:3357:5073:1841:3024:2493:4852:5683:2742:4203:4708:4895:2971:4816:6054:5026:1844:5608:2292:4223:2349:2996:4501:258:301:3629:3905:5407:2828:4040:3094:2815:4036:2695:4375:5568:4600:5469:2938:4578:3032:4670:4121:2598:6014:5251:2801:2148:3055:308:3982:4674:4282:4202:2534:1075393:3920:2345:6166:4722:5678:5261:2595:2637:2689:3587:5408:4045:2964:260:3717:1075104:2973:3836:5600:4482:5330:3835:240:3529:5627:2850:3650:4179:2007:2147:262:3231:4101:4898:614912:4302:5393:368:364:1075459:340:614925:2366079:614487:2366180:2366264:2366328:2366188:614051:2366148:2366311:614943:2366308:613855:2366278:2366214:614206:2366245:2366110:614255:2366113:2366215:2366343:2366355:2366272:2366228:614056:2366092:2366221:2366136:2366330:2366349:2366271:2366237:613530:614295:1075604:2366144:2366182:2366216:2366168:2366147:2366234:2366121:2366089:2366094,LAPATINIB
1750,Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1F,383:2366175:382:612254:392:614735:386:612545,CLOFARABINE
529437,COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C.Cl,238:228:222:338:304:313,COCAINE HYDROCHLORIDE
1159650,CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,1909044:3072:340:3019:364:6020,CLOBETASOL PROPIONATE
4101807,CC(C)n1nccc1-c1ncccc1COc1cccc(O)c1C=O,3721:3397,VOXELOTOR
2443262,COc1ccsc1CNCC[C@@]1(c2ccccn2)CCOC2(CCCC2)C1,1980:240:236:237,OLICERIDINE
787,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,234:238:216:245:236:260:203:1841:1833:2327:1835:256:1867:1916:210:246:222:3721:1798:1075162:1743183,MONTELUKAST
207538,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,613478:1907607:612545:2095172:3430899:2109244:2093872:2094133:364,BREXANOLONE
908,CN(C)CC/C=C1/c2ccccc2Sc2ccc(Cl)cc21,2096682:4303835,CHLORPROTHIXENE
1256842,CN1Cc2c(N)cccc2C(c2ccccc2)C1.O=C(O)/C=C\C(=O)O,364:1909484,NOMIFENSINE MALEATE
1129,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1C(F)(F)F,613761:1075062:3301403:377:612545,TRIFLURIDINE
404520,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12,2001,CHLORTETRACYCLINE
437765,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1697668:2073674:6020:1781859:1781860:612348:367:364:1743121:1743124,RIFAMYCIN
1200347,CC(C)[N+](C)(CCC(C(N)=O)(c1ccccc1)c1ccccc1)C(C)C.[I-],1795098,ISOPROPAMIDE IODIDE
1584,CC(=O)c1ccc2c(c1)N(CCCN1CCC(CCO)CC1)c1ccccc1S2,1865,PIPERACETAZINE
1200868,Nc1ccc(C(=O)Oc2ccccc2)c(O)c1,1865,PHENYL AMINOSALICYLATE
374731,Cc1cn([C@@H]2C[C@@H](O)[C@H](CO)O2)c(=O)[nH]c1=O,1075091:613497,TELBIVUDINE
290916,CC1=NN(c2ccccc2)C(=O)C1,612556:1741171:613872:612545:614910:2362975,EDARAVONE
1373,NC(=O)C[S+]([O-])C(c1ccccc1)c1ccccc1,338:304:238:612545,MODAFINIL
3545363,CC(C)(C)[C@@H]1NC(=O)O[C@@H]2CCC[C@H]2OC/C=C/C(F)(F)c2nc3ccccc3nc2O[C@@H]2C[C@@H](C(=O)N[C@]3(C(=O)NS(=O)(=O)C4(C)CC4)C[C@H]3C(F)F)N(C2)C1=O,612545,GLECAPREVIR
1770248,CCOc1ccc(Cc2cc([C@]34OC[C@](CO)(O3)[C@@H](O)[C@H](O)[C@H]4O)ccc2Cl)cc1,4979,ERTUGLIFLOZIN
1619,Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,612545:2652:614039:387:394:614361:3879801:614735:386:318:4296473:395:385:614293:614072:400:1075578:614657:384:613866:390:612518:399:614925:614917:612595:614358:397,CLADRIBINE
4650319,C=CC(=O)Nc1cc(Nc2ncc(C(=O)OC(C)C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,203:614524,MOBOCERTINIB
2181927,CCOc1ncc(C)c2c1[C@H](c1ccc(C#N)cc1OC)C(C(N)=O)=C(C)N2,1994:2034:1871:208,FINERENONE
1496,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O,612545:614793,ROSUVASTATIN
